nohup: ignoring input
NeuralNet(
  (net): Sequential(
    (0): Linear(in_features=256, out_features=256, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
 83%|████████▎ | 982/1186 [00:03<00:00, 344.57it/s]
 86%|████████▌ | 1017/1186 [00:03<00:00, 344.89it/s]
 89%|████████▊ | 1052/1186 [00:03<00:00, 298.91it/s]
 91%|█████████▏| 1083/1186 [00:03<00:00, 285.62it/s]
 94%|█████████▍| 1116/1186 [00:03<00:00, 295.62it/s]
 97%|█████████▋| 1152/1186 [00:03<00:00, 311.97it/s]
100%|█████████▉| 1184/1186 [00:03<00:00, 313.67it/s]
100%|██████████| 1186/1186 [00:03<00:00, 319.30it/s]
Epoch =  300, Training loss = 0.0391
Saving model (epoch =  300, loss = 0.0071)

  0%|          | 0/1186 [00:00<?, ?it/s]
  3%|▎         | 31/1186 [00:00<00:03, 305.00it/s]
  6%|▌         | 69/1186 [00:00<00:03, 344.93it/s]
  9%|▉         | 107/1186 [00:00<00:03, 357.22it/s]
 12%|█▏        | 145/1186 [00:00<00:02, 363.08it/s]
 15%|█▌        | 182/1186 [00:00<00:02, 364.02it/s]
 19%|█▊        | 220/1186 [00:00<00:02, 366.44it/s]
 22%|██▏       | 258/1186 [00:00<00:02, 368.05it/s]
 25%|██▍       | 296/1186 [00:00<00:02, 369.29it/s]
 28%|██▊       | 334/1186 [00:00<00:02, 369.55it/s]
 31%|███▏      | 372/1186 [00:01<00:02, 370.07it/s]
 35%|███▍      | 410/1186 [00:01<00:02, 370.34it/s]
 38%|███▊      | 448/1186 [00:01<00:01, 370.32it/s]
 41%|████      | 486/1186 [00:01<00:01, 370.41it/s]
 44%|████▍     | 524/1186 [00:01<00:01, 370.53it/s]
 47%|████▋     | 562/1186 [00:01<00:01, 370.77it/s]
 51%|█████     | 600/1186 [00:01<00:01, 370.71it/s]
 54%|█████▍    | 638/1186 [00:01<00:01, 370.51it/s]
 57%|█████▋    | 676/1186 [00:01<00:01, 370.50it/s]
 60%|██████    | 714/1186 [00:01<00:01, 370.26it/s]
 63%|██████▎   | 752/1186 [00:02<00:01, 369.57it/s]
 67%|██████▋   | 789/1186 [00:02<00:01, 360.63it/s]
 70%|██████▉   | 826/1186 [00:02<00:01, 353.08it/s]
 73%|███████▎  | 862/1186 [00:02<00:00, 349.18it/s]
 76%|███████▌  | 897/1186 [00:02<00:00, 347.50it/s]
 79%|███████▊  | 932/1186 [00:02<00:00, 347.29it/s]
 82%|████████▏ | 968/1186 [00:02<00:00, 348.12it/s]
 85%|████████▍ | 1004/1186 [00:02<00:00, 349.18it/s]
 88%|████████▊ | 1040/1186 [00:02<00:00, 350.41it/s]
 91%|█████████ | 1077/1186 [00:02<00:00, 354.00it/s]
 94%|█████████▍| 1114/1186 [00:03<00:00, 357.60it/s]
 97%|█████████▋| 1151/1186 [00:03<00:00, 360.07it/s]
100%|██████████| 1186/1186 [00:03<00:00, 361.33it/s]
Epoch =  301, Training loss = 0.0390
Saving model (epoch =  301, loss = 0.0071)

  0%|          | 0/1186 [00:00<?, ?it/s]
  3%|▎         | 30/1186 [00:00<00:03, 296.13it/s]
  5%|▌         | 60/1186 [00:00<00:03, 287.39it/s]
  8%|▊         | 89/1186 [00:00<00:03, 284.86it/s]
 10%|▉         | 118/1186 [00:00<00:03, 283.73it/s]
 12%|█▏        | 147/1186 [00:00<00:03, 283.35it/s]
 15%|█▍        | 177/1186 [00:00<00:03, 285.99it/s]
 17%|█▋        | 206/1186 [00:00<00:03, 285.11it/s]
 20%|█▉        | 235/1186 [00:00<00:03, 284.48it/s]
 22%|██▏       | 264/1186 [00:00<00:03, 284.27it/s]
 25%|██▍       | 293/1186 [00:01<00:03, 284.05it/s]
 27%|██▋       | 322/1186 [00:01<00:03, 283.90it/s]
 30%|██▉       | 351/1186 [00:01<00:02, 283.97it/s]
 32%|███▏      | 380/1186 [00:01<00:02, 284.12it/s]
 34%|███▍      | 409/1186 [00:01<00:02, 284.44it/s]
 38%|███▊      | 446/1186 [00:01<00:02, 308.55it/s]
 41%|████      | 483/1186 [00:01<00:02, 325.53it/s]
 44%|████▎     | 516/1186 [00:01<00:02, 317.49it/s]
 46%|████▌     | 548/1186 [00:01<00:02, 308.86it/s]
 49%|████▉     | 579/1186 [00:01<00:02, 301.85it/s]
 51%|█████▏    | 610/1186 [00:02<00:01, 292.43it/s]
 54%|█████▍    | 640/1186 [00:02<00:01, 282.72it/s]
 56%|█████▋    | 669/1186 [00:02<00:01, 274.57it/s]
 59%|█████▉    | 697/1186 [00:02<00:01, 274.26it/s]
 61%|██████    | 726/1186 [00:02<00:01, 277.54it/s]
 64%|██████▎   | 755/1186 [00:02<00:01, 279.99it/s]
 66%|██████▌   | 784/1186 [00:02<00:01, 281.69it/s]
 69%|██████▊   | 813/1186 [00:02<00:01, 282.77it/s]
 71%|███████   | 842/1186 [00:02<00:01, 283.70it/s]
 73%|███████▎  | 871/1186 [00:03<00:01, 284.31it/s]
 76%|███████▌  | 900/1186 [00:03<00:01, 285.06it/s]
 78%|███████▊  | 929/1186 [00:03<00:00, 285.46it/s]
 81%|████████  | 958/1186 [00:03<00:00, 285.81it/s]
 83%|████████▎ | 987/1186 [00:03<00:00, 285.80it/s]
 86%|████████▌ | 1016/1186 [00:03<00:00, 285.90it/s]
 88%|████████▊ | 1045/1186 [00:03<00:00, 285.92it/s]
 91%|█████████ | 1074/1186 [00:03<00:00, 285.00it/s]
 93%|█████████▎| 1103/1186 [00:03<00:00, 285.25it/s]
 95%|█████████▌| 1132/1186 [00:03<00:00, 285.62it/s]
 98%|█████████▊| 1163/1186 [00:04<00:00, 290.93it/s]
100%|██████████| 1186/1186 [00:04<00:00, 288.56it/s]
Epoch =  302, Training loss = 0.0390
Saving model (epoch =  302, loss = 0.0071)

  0%|          | 0/1186 [00:00<?, ?it/s]
  3%|▎         | 34/1186 [00:00<00:03, 335.37it/s]
  6%|▌         | 72/1186 [00:00<00:03, 357.32it/s]
  9%|▉         | 108/1186 [00:00<00:03, 357.93it/s]
 12%|█▏        | 144/1186 [00:00<00:03, 344.92it/s]
 15%|█▌        | 179/1186 [00:00<00:02, 337.36it/s]
 18%|█▊        | 213/1186 [00:00<00:02, 331.70it/s]
 21%|██        | 247/1186 [00:00<00:02, 328.32it/s]
 24%|██▎       | 280/1186 [00:00<00:02, 325.74it/s]
 26%|██▋       | 313/1186 [00:00<00:02, 325.22it/s]
 29%|██▉       | 347/1186 [00:01<00:02, 327.79it/s]
 32%|███▏      | 381/1186 [00:01<00:02, 329.10it/s]
 35%|███▍      | 414/1186 [00:01<00:02, 329.06it/s]
 38%|███▊      | 448/1186 [00:01<00:02, 330.13it/s]
 41%|████      | 482/1186 [00:01<00:02, 329.94it/s]
 44%|████▎     | 516/1186 [00:01<00:02, 330.94it/s]
 46%|████▋     | 550/1186 [00:01<00:01, 331.45it/s]
 49%|████▉     | 584/1186 [00:01<00:01, 332.00it/s]
 52%|█████▏    | 618/1186 [00:01<00:01, 332.66it/s]
 55%|█████▍    | 652/1186 [00:01<00:01, 332.84it/s]
 58%|█████▊    | 686/1186 [00:02<00:01, 332.81it/s]
 61%|██████    | 720/1186 [00:02<00:01, 333.32it/s]
 64%|██████▎   | 754/1186 [00:02<00:01, 331.11it/s]
 66%|██████▋   | 788/1186 [00:02<00:01, 307.46it/s]
 69%|██████▉   | 820/1186 [00:02<00:01, 303.93it/s]
 72%|███████▏  | 852/1186 [00:02<00:01, 308.16it/s]
 75%|███████▍  | 885/1186 [00:02<00:00, 312.10it/s]
 77%|███████▋  | 918/1186 [00:02<00:00, 314.44it/s]
 80%|████████  | 951/1186 [00:02<00:00, 316.35it/s]
 83%|████████▎ | 984/1186 [00:03<00:00, 317.65it/s]
 86%|████████▌ | 1016/1186 [00:03<00:00, 318.25it/s]
 88%|████████▊ | 1049/1186 [00:03<00:00, 318.98it/s]
 91%|█████████ | 1082/1186 [00:03<00:00, 319.34it/s]
 94%|█████████▍| 1115/1186 [00:03<00:00, 319.83it/s]
 97%|█████████▋| 1147/1186 [00:03<00:00, 296.15it/s]
 99%|█████████▉| 1177/1186 [00:03<00:00, 274.27it/s]
100%|██████████| 1186/1186 [00:03<00:00, 319.50it/s]
Epoch =  303, Training loss = 0.0389
Saving model (epoch =  303, loss = 0.0071)

  0%|          | 0/1186 [00:00<?, ?it/s]
  2%|▏         | 29/1186 [00:00<00:04, 282.21it/s]
  5%|▌         | 61/1186 [00:00<00:03, 302.59it/s]
  8%|▊         | 93/1186 [00:00<00:03, 309.17it/s]
 11%|█         | 125/1186 [00:00<00:03, 310.53it/s]
 13%|█▎        | 157/1186 [00:00<00:03, 312.98it/s]
 16%|█▌        | 190/1186 [00:00<00:03, 318.14it/s]
 19%|█▊        | 222/1186 [00:00<00:03, 310.40it/s]
 21%|██▏       | 254/1186 [00:00<00:03, 299.79it/s]
 24%|██▍       | 285/1186 [00:00<00:03, 275.77it/s]
 27%|██▋       | 315/1186 [00:01<00:03, 280.70it/s]
 29%|██▉       | 346/1186 [00:01<00:02, 286.97it/s]
 32%|███▏      | 375/1186 [00:01<00:02, 283.15it/s]
 34%|███▍      | 404/1186 [00:01<00:02, 282.35it/s]
 37%|███▋      | 436/1186 [00:01<00:02, 292.19it/s]
 40%|███▉      | 469/1186 [00:01<00:02, 300.62it/s]
 42%|████▏     | 501/1186 [00:01<00:02, 306.12it/s]
 45%|████▍     | 533/1186 [00:01<00:02, 309.08it/s]
 48%|████▊     | 564/1186 [00:01<00:02, 308.74it/s]
 50%|█████     | 595/1186 [00:01<00:01, 301.16it/s]
 53%|█████▎    | 626/1186 [00:02<00:01, 295.51it/s]
 55%|█████▌    | 656/1186 [00:02<00:01, 295.45it/s]
 58%|█████▊    | 688/1186 [00:02<00:01, 302.06it/s]
 61%|██████    | 720/1186 [00:02<00:01, 307.01it/s]
 63%|██████▎   | 752/1186 [00:02<00:01, 310.63it/s]
 66%|██████▌   | 784/1186 [00:02<00:01, 312.60it/s]
 69%|██████▉   | 817/1186 [00:02<00:01, 315.65it/s]
 72%|███████▏  | 849/1186 [00:02<00:01, 316.59it/s]
 74%|███████▍  | 881/1186 [00:02<00:00, 317.30it/s]
 77%|███████▋  | 913/1186 [00:03<00:00, 317.50it/s]
 80%|███████▉  | 945/1186 [00:03<00:00, 317.57it/s]
 82%|████████▏ | 977/1186 [00:03<00:00, 317.93it/s]
 85%|████████▌ | 1009/1186 [00:03<00:00, 317.93it/s]
 88%|████████▊ | 1041/1186 [00:03<00:00, 318.10it/s]
 91%|█████████ | 1074/1186 [00:03<00:00, 319.83it/s]
 94%|█████████▎| 1110/1186 [00:03<00:00, 331.31it/s]
 96%|█████████▋| 1144/1186 [00:03<00:00, 331.89it/s]
 99%|█████████▉| 1178/1186 [00:03<00:00, 330.24it/s]
100%|██████████| 1186/1186 [00:03<00:00, 308.32it/s]
Epoch =  304, Training loss = 0.0388
Saving model (epoch =  304, loss = 0.0070)

  0%|          | 0/1186 [00:00<?, ?it/s]
  2%|▏         | 29/1186 [00:00<00:04, 282.69it/s]
  5%|▌         | 62/1186 [00:00<00:03, 306.97it/s]
  8%|▊         | 95/1186 [00:00<00:03, 314.78it/s]
 11%|█         | 128/1186 [00:00<00:03, 320.60it/s]
 14%|█▎        | 161/1186 [00:00<00:03, 319.64it/s]
 16%|█▋        | 193/1186 [00:00<00:03, 315.95it/s]
 19%|█▉        | 225/1186 [00:00<00:03, 314.76it/s]
 22%|██▏       | 257/1186 [00:00<00:03, 303.44it/s]
 24%|██▍       | 288/1186 [00:00<00:03, 294.81it/s]
 27%|██▋       | 318/1186 [00:01<00:03, 285.69it/s]
 29%|██▉       | 348/1186 [00:01<00:02, 289.06it/s]
 32%|███▏      | 381/1186 [00:01<00:02, 300.81it/s]
 35%|███▍      | 414/1186 [00:01<00:02, 308.78it/s]
 38%|███▊      | 446/1186 [00:01<00:02, 311.92it/s]
 40%|████      | 478/1186 [00:01<00:02, 310.50it/s]
 43%|████▎     | 510/1186 [00:01<00:02, 306.95it/s]
 46%|████▌     | 541/1186 [00:01<00:02, 306.09it/s]
 48%|████▊     | 572/1186 [00:01<00:02, 306.35it/s]
 51%|█████     | 603/1186 [00:01<00:01, 304.28it/s]
 54%|█████▎    | 635/1186 [00:02<00:01, 306.83it/s]
 56%|█████▌    | 667/1186 [00:02<00:01, 310.31it/s]
 59%|█████▉    | 699/1186 [00:02<00:01, 312.82it/s]
 62%|██████▏   | 731/1186 [00:02<00:01, 314.62it/s]
 64%|██████▍   | 763/1186 [00:02<00:01, 316.10it/s]
 67%|██████▋   | 795/1186 [00:02<00:01, 316.71it/s]
 70%|██████▉   | 828/1186 [00:02<00:01, 316.34it/s]
 73%|███████▎  | 860/1186 [00:02<00:01, 297.77it/s]
 75%|███████▌  | 893/1186 [00:02<00:00, 304.52it/s]
 78%|███████▊  | 925/1186 [00:03<00:00, 308.33it/s]
 81%|████████  | 957/1186 [00:03<00:00, 311.04it/s]
 83%|████████▎ | 989/1186 [00:03<00:00, 313.18it/s]
 86%|████████▌ | 1021/1186 [00:03<00:00, 314.67it/s]
 89%|████████▉ | 1053/1186 [00:03<00:00, 315.61it/s]
 91%|█████████▏| 1085/1186 [00:03<00:00, 316.61it/s]
 94%|█████████▍| 1117/1186 [00:03<00:00, 316.79it/s]
 97%|█████████▋| 1150/1186 [00:03<00:00, 318.97it/s]
100%|█████████▉| 1183/1186 [00:03<00:00, 321.41it/s]
100%|██████████| 1186/1186 [00:03<00:00, 310.04it/s]
Epoch =  305, Training loss = 0.0388

  0%|          | 0/1186 [00:00<?, ?it/s]
  2%|▏         | 29/1186 [00:00<00:04, 288.92it/s]
  5%|▌         | 62/1186 [00:00<00:03, 311.13it/s]
  8%|▊         | 94/1186 [00:00<00:03, 315.07it/s]
 11%|█         | 127/1186 [00:00<00:03, 318.74it/s]
 13%|█▎        | 160/1186 [00:00<00:03, 319.84it/s]
 16%|█▋        | 193/1186 [00:00<00:03, 319.87it/s]
 19%|█▉        | 225/1186 [00:00<00:03, 318.43it/s]
 22%|██▏       | 257/1186 [00:00<00:02, 318.44it/s]
 24%|██▍       | 289/1186 [00:00<00:02, 318.35it/s]
 27%|██▋       | 322/1186 [00:01<00:02, 319.90it/s]
 30%|██▉       | 355/1186 [00:01<00:02, 322.94it/s]
 33%|███▎      | 389/1186 [00:01<00:02, 325.15it/s]
 36%|███▌      | 422/1186 [00:01<00:02, 291.28it/s]
 38%|███▊      | 455/1186 [00:01<00:02, 300.34it/s]
 41%|████      | 486/1186 [00:01<00:02, 293.55it/s]
 44%|████▎     | 516/1186 [00:01<00:02, 265.36it/s]
 46%|████▌     | 544/1186 [00:01<00:02, 244.72it/s]
 48%|████▊     | 572/1186 [00:01<00:02, 251.80it/s]
 51%|█████     | 603/1186 [00:02<00:02, 266.05it/s]
 53%|█████▎    | 631/1186 [00:02<00:02, 256.57it/s]
 56%|█████▌    | 660/1186 [00:02<00:01, 264.30it/s]
 58%|█████▊    | 693/1186 [00:02<00:01, 280.74it/s]
 61%|██████    | 725/1186 [00:02<00:01, 291.50it/s]
 64%|██████▍   | 757/1186 [00:02<00:01, 299.48it/s]
 67%|██████▋   | 789/1186 [00:02<00:01, 305.29it/s]
 69%|██████▉   | 821/1186 [00:02<00:01, 308.20it/s]
 72%|███████▏  | 853/1186 [00:02<00:01, 309.24it/s]
 75%|███████▍  | 886/1186 [00:02<00:00, 312.74it/s]
 78%|███████▊  | 921/1186 [00:03<00:00, 321.76it/s]
 81%|████████  | 959/1186 [00:03<00:00, 336.77it/s]
 84%|████████▍ | 997/1186 [00:03<00:00, 347.02it/s]
 87%|████████▋ | 1034/1186 [00:03<00:00, 353.77it/s]
 90%|█████████ | 1071/1186 [00:03<00:00, 358.45it/s]
 93%|█████████▎| 1108/1186 [00:03<00:00, 361.68it/s]
 97%|█████████▋| 1146/1186 [00:03<00:00, 364.54it/s]
100%|█████████▉| 1184/1186 [00:03<00:00, 366.39it/s]
100%|██████████| 1186/1186 [00:03<00:00, 311.86it/s]
Epoch =  306, Training loss = 0.0387

  0%|          | 0/1186 [00:00<?, ?it/s]
  3%|▎         | 34/1186 [00:00<00:03, 334.38it/s]
  6%|▌         | 72/1186 [00:00<00:03, 356.21it/s]
  9%|▉         | 109/1186 [00:00<00:02, 362.36it/s]
 12%|█▏        | 146/1186 [00:00<00:03, 317.32it/s]
 15%|█▌        | 179/1186 [00:00<00:03, 305.36it/s]
 18%|█▊        | 211/1186 [00:00<00:03, 297.17it/s]
 20%|██        | 242/1186 [00:00<00:03, 299.16it/s]
 23%|██▎       | 274/1186 [00:00<00:02, 304.85it/s]
 26%|██▌       | 306/1186 [00:00<00:02, 309.08it/s]
 28%|██▊       | 338/1186 [00:01<00:02, 311.59it/s]
 31%|███       | 370/1186 [00:01<00:02, 303.00it/s]
 34%|███▍      | 401/1186 [00:01<00:02, 297.59it/s]
 36%|███▋      | 432/1186 [00:01<00:02, 299.19it/s]
 39%|███▉      | 464/1186 [00:01<00:02, 304.87it/s]
 42%|████▏     | 496/1186 [00:01<00:02, 309.05it/s]
 45%|████▍     | 529/1186 [00:01<00:02, 312.45it/s]
 47%|████▋     | 561/1186 [00:01<00:01, 314.57it/s]
 50%|█████     | 593/1186 [00:01<00:01, 316.07it/s]
 53%|█████▎    | 625/1186 [00:02<00:01, 316.93it/s]
 55%|█████▌    | 657/1186 [00:02<00:01, 317.59it/s]
 58%|█████▊    | 689/1186 [00:02<00:01, 318.01it/s]
 61%|██████    | 721/1186 [00:02<00:01, 317.04it/s]
 63%|██████▎   | 753/1186 [00:02<00:01, 310.48it/s]
 66%|██████▌   | 785/1186 [00:02<00:01, 311.93it/s]
 69%|██████▉   | 817/1186 [00:02<00:01, 313.12it/s]
 72%|███████▏  | 849/1186 [00:02<00:01, 314.34it/s]
 74%|███████▍  | 881/1186 [00:02<00:00, 314.68it/s]
 77%|███████▋  | 913/1186 [00:02<00:00, 307.90it/s]
 80%|███████▉  | 944/1186 [00:03<00:00, 298.91it/s]
 82%|████████▏ | 974/1186 [00:03<00:00, 293.36it/s]
 85%|████████▍ | 1004/1186 [00:03<00:00, 289.00it/s]
 87%|████████▋ | 1033/1186 [00:03<00:00, 287.23it/s]
 90%|████████▉ | 1062/1186 [00:03<00:00, 286.00it/s]
 92%|█████████▏| 1091/1186 [00:03<00:00, 284.89it/s]
 94%|█████████▍| 1120/1186 [00:03<00:00, 283.94it/s]
 97%|█████████▋| 1149/1186 [00:03<00:00, 283.05it/s]
 99%|█████████▉| 1178/1186 [00:03<00:00, 282.50it/s]
100%|██████████| 1186/1186 [00:03<00:00, 304.10it/s]
Epoch =  307, Training loss = 0.0386
Saving model (epoch =  307, loss = 0.0070)

  0%|          | 0/1186 [00:00<?, ?it/s]
  2%|▏         | 28/1186 [00:00<00:04, 276.82it/s]
  5%|▌         | 60/1186 [00:00<00:03, 298.90it/s]
  8%|▊         | 92/1186 [00:00<00:03, 306.56it/s]
 11%|█         | 127/1186 [00:00<00:03, 323.15it/s]
 14%|█▍        | 164/1186 [00:00<00:03, 337.94it/s]
 17%|█▋        | 201/1186 [00:00<00:02, 346.50it/s]
 20%|██        | 238/1186 [00:00<00:02, 351.86it/s]
 23%|██▎       | 275/1186 [00:00<00:02, 355.46it/s]
 26%|██▋       | 312/1186 [00:00<00:02, 357.85it/s]
 29%|██▉       | 349/1186 [00:01<00:02, 359.50it/s]
 33%|███▎      | 386/1186 [00:01<00:02, 360.83it/s]
 36%|███▌      | 423/1186 [00:01<00:02, 341.19it/s]
 39%|███▊      | 458/1186 [00:01<00:02, 328.16it/s]
 41%|████▏     | 492/1186 [00:01<00:02, 313.43it/s]
 44%|████▍     | 524/1186 [00:01<00:02, 303.59it/s]
